526129901135415, LACNAX, LACNAX, NOT FOUND, 667 MG/ML XPE CT FR VD AMB X 120 ML + COP MED (SABOR AMEIXA), GM2
526107001115115, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10MG 2 BL X 15 COMP, GM2
526107002111113, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20MG 2 BL X 15 COMP, GM2
526107003118111, LISINOPRIL, LISINOPRIL, LISINOPRIL, 30MG 2 BL X 15 COMP, GM2
526107004114111, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5MG 2 BL X 15 COMP, GM2
526122901131110, LORATADINA, LORATADINA, LORATADINA, 1 MG/ML XPE CT FR VD AMB X 100 ML + CP MED, GM2
526116401139118, LORATADINA + SULFATO DE PSEUDOEFEDRINA, LORATADINA SULFATO PSEUDOEFEDRINA, NOT FOUND, 1MG/ML + 12 MG/ML XPE CT FR VD AMB X 60 ML + COP MEID, GM2
526115501113414, LORAZEFAST (B1), LORAZEFAST B1, NOT FOUND, 1MG 1 BL X 20 COMP, GM2
526121501111114, LORAZEPAM, LORAZEPAM, LORAZEPAM, 1 MG COM CT BL AL PLAS INC X 20, GM2
526121502118112, LORAZEPAM, LORAZEPAM, LORAZEPAM, 2 MG COM CT BL AL PLAS INC X 20, GM2
526121601116118, LOSARTAN POTÁSSICO + HIDROCLOROTIAZIDA, LOSARTAN POTASSICO HIDROCLOROTIAZIDA, NOT FOUND, 100 MG + 25 MG COM REV CT BL AL AL X 30, GM2
526121602112116, LOSARTAN POTÁSSICO + HIDROCLOROTIAZIDA, LOSARTAN POTASSICO HIDROCLOROTIAZIDA, NOT FOUND, 50 MG + 12.5 MG COM REV CT BL AL PLAS INC X 30, GM2
526127902118119, LOSARTANA POTÁSSICA, LOSARTANA POTASSICA, LOSARTANA POTASSICA, 100 MG COM REV CT BL AL PLAS LEIT X 30, GM2
526127901111110, LOSARTANA POTÁSSICA, LOSARTANA POTASSICA, LOSARTANA POTASSICA, 50 MG COM REV CT BL AL PLAS LEIT X 30, GM2
526129901135415, LACNAX, LACNAX, NOT FOUND, 667 MG/ML XPE CT FR VD AMB X 120 ML + COP MED (SABOR AMEIXA), GM2
526119002111117, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15MG 2BLT C/7 CAP, GM2
526119001115119, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CAP GEL DURA MICROG LIB RET CT BL AL PLAS INC X 7, GM2
526119003118115, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30MG 2BLT C/7 CAP, GM2
526119004114113, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30MG 4BLT C/7 CAP, GM2
526131601178110, LATANOPROSTA, LATANOPROSTA, LATANOPROSTA, 0.05 MG/ML SOL OFT CT FR PLAS OPC GOT X 2.5 ML, GM2
526124601117119, LEVOFLOXACINO, LEVOFLOXACINO, LEVOFLOXACINO, 500 MG COM REV CT BL AL PLAS LEIT X 10, GM2
526124603111118, LEVOFLOXACINO, LEVOFLOXACINO, LEVOFLOXACINO, 500 MG COM REV CT BL AL PLAS LEIT X 3, GM2
526124602113117, LEVOFLOXACINO, LEVOFLOXACINO, LEVOFLOXACINO, 500 MG COM REV CT BL AL PLAS LEIT X 7, GM2
526106901112416, LEVORDIOL, LEVORDIOL, NOT FOUND, 1 BL X 28 COMP, GM2
526125101118416, LEXFAST, LEXFAST, NOT FOUND, 3 MG COM CT BL AL PLAS INC X 20, GM2
526125102114414, LEXFAST, LEXFAST, NOT FOUND, 6 MG COM CT BL AL PLAS INC X 20, GM2
526129002165117, LIDOCAÍNA, LIDOCAINA, LIDOCAINA, 40 MG/G CREM DERM CT BG AL X 30 G                                                                   , GM2
526129001169119, LIDOCAÍNA, LIDOCAINA, LIDOCAINA, 50 MG/G POM DERM CT BG AL X 25 G (SBR LAR), GM2
526107001115115, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10MG 2 BL X 15 COMP, GM2
526107002111113, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20MG 2 BL X 15 COMP, GM2
526107003118111, LISINOPRIL, LISINOPRIL, LISINOPRIL, 30MG 2 BL X 15 COMP, GM2
526107004114111, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5MG 2 BL X 15 COMP, GM2
526122901131110, LORATADINA, LORATADINA, LORATADINA, 1 MG/ML XPE CT FR VD AMB X 100 ML + CP MED, GM2
526116401139118, LORATADINA + SULFATO DE PSEUDOEFEDRINA, LORATADINA SULFATO PSEUDOEFEDRINA, NOT FOUND, 1MG/ML + 12 MG/ML XPE CT FR VD AMB X 60 ML + COP MEID, GM2
526115501113414, LORAZEFAST (B1), LORAZEFAST B1, NOT FOUND, 1MG 1 BL X 20 COMP, GM2
526121501111114, LORAZEPAM, LORAZEPAM, LORAZEPAM, 1 MG COM CT BL AL PLAS INC X 20, GM2
526121502118112, LORAZEPAM, LORAZEPAM, LORAZEPAM, 2 MG COM CT BL AL PLAS INC X 20, GM2
526121601116118, LOSARTAN POTÁSSICO + HIDROCLOROTIAZIDA, LOSARTAN POTASSICO HIDROCLOROTIAZIDA, NOT FOUND, 100 MG + 25 MG COM REV CT BL AL AL X 30, GM2
526121602112116, LOSARTAN POTÁSSICO + HIDROCLOROTIAZIDA, LOSARTAN POTASSICO HIDROCLOROTIAZIDA, NOT FOUND, 50 MG + 12.5 MG COM REV CT BL AL PLAS INC X 30, GM2
526127902118119, LOSARTANA POTÁSSICA, LOSARTANA POTASSICA, LOSARTANA POTASSICA, 100 MG COM REV CT BL AL PLAS LEIT X 30, GM2
526127901111110, LOSARTANA POTÁSSICA, LOSARTANA POTASSICA, LOSARTANA POTASSICA, 50 MG COM REV CT BL AL PLAS LEIT X 30, GM2
526125101118416, LEXFAST, LEXFAST, NOT FOUND, 3 MG COM CT BL AL PLAS INC X 20, GM2
526125102114414, LEXFAST, LEXFAST, NOT FOUND, 6 MG COM CT BL AL PLAS INC X 20, GM2
526106901112416, LEVORDIOL, LEVORDIOL, NOT FOUND, 1 BL X 28 COMP, GM2
526129901135415, LACNAX, LACNAX, NOT FOUND, 667 MG/ML XPE CT FR VD AMB X 120 ML + COP MED (SABOR AMEIXA), GM2
526119002111117, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG 2BLT C/7 CAP, GM2
526119003118115, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG 2BLT C/7 CAP, GM2
526119004114113, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG 4BLT C/7 CAP, GM2
526119001115119, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CAP GEL DURA MICROG LIB RET CT BL AL PLAS INC X 7, GM2
526131601178110, LATANOPROSTA, LATANOPROSTA, LATANOPROSTA, 0.05 MG/ML SOL OFT CT FR PLAS OPC GOT X 2.5 ML, GM2
526133401176110, latanoprosta + maleato de timolol, LATANOPROSTA MALEATO DE TIMOLOL, NOT FOUND, 0.05 MG/ML + 5 MG/ML SOL OFT CT FR PLAS OPC GOT X 2.5 ML, GM2
526124601117119, LEVOFLOXACINO, LEVOFLOXACINO, LEVOFLOXACINO, 500 MG COM REV CT BL AL PLAS LEIT X 10, GM2
526124603111118, LEVOFLOXACINO, LEVOFLOXACINO, LEVOFLOXACINO, 500 MG COM REV CT BL AL PLAS LEIT X 3, GM2
526124602113117, LEVOFLOXACINO, LEVOFLOXACINO, LEVOFLOXACINO, 500 MG COM REV CT BL AL PLAS LEIT X 7, GM2
526129002165117, LIDOCAÍNA, LIDOCAINA, LIDOCAINA, 40 MG/G CREM DERM CT BG AL X 30 G, GM2
526129001169119, LIDOCAÍNA, LIDOCAINA, LIDOCAINA, 50 MG/G POM DERM CT BG AL X 25 G (SBR LAR), GM2
526107001115115, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG 2 BL X 15 COMP, GM2
526107002111113, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG 2 BL X 15 COMP, GM2
526107003118111, LISINOPRIL, LISINOPRIL, LISINOPRIL, 30 MG 2 BL X 15 COMP, GM2
526107004114111, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG 2 BL X 15 COMP, GM2
526122901131110, LORATADINA, LORATADINA, LORATADINA, 1 MG/ML XPE CT FR VD AMB X 100 ML + CP MED, GM2
526115501113414, LORAZEFAST (B1), LORAZEFAST B1, NOT FOUND, 1 MG 1 BL X 20 COMP, GM2
526121501111114, LORAZEPAM, LORAZEPAM, LORAZEPAM, 1 MG COM CT BL AL PLAS INC X 20, GM2
526121502118112, LORAZEPAM, LORAZEPAM, LORAZEPAM, 2 MG COM CT BL AL PLAS INC X 20, GM2
526127902118119, LOSARTANA POTÁSSICA, LOSARTANA POTASSICA, LOSARTANA POTASSICA, 100 MG COM REV CT BL AL PLAS LEIT X 30, GM2
526127901111110, LOSARTANA POTÁSSICA, LOSARTANA POTASSICA, LOSARTANA POTASSICA, 50 MG COM REV CT BL AL PLAS LEIT X 30, GM2
526121601116118, LOSARTAN POTÁSSICO + HIDROCLOROTIAZIDA, LOSARTAN POTASSICO HIDROCLOROTIAZIDA, NOT FOUND, 100 MG + 25 MG COM REV CT BL AL AL X 30, GM2
526121602112116, LOSARTAN POTÁSSICO + HIDROCLOROTIAZIDA, LOSARTAN POTASSICO HIDROCLOROTIAZIDA, NOT FOUND, 50 MG + 12.5 MG COM REV CT BL AL PLAS INC X 30, GM2
526136101114416, LIPIBLOCK, LIPIBLOCK, NOT FOUND, 120 MG CAP GEL DURA CT BL AL PLAS OPC X 42, GM2
526133901111417, LIPISTATINA, LIPISTATINA, NOT FOUND, 10 MG COM REV CT BL AL PLAS OPC X 30, GM2
526133902116412, LIPISTATINA, LIPISTATINA, NOT FOUND, 20 MG COM REV CT BL AL PLAS OPC X 60, GM2
526133903112410, LIPISTATINA, LIPISTATINA, NOT FOUND, 40 MG COM REV CT BL AL PLAS OPC X 30, GM2
526133904119419, LIPISTATINA, LIPISTATINA, NOT FOUND, 40 MG COM REV CT BL AL PLAS OPC X 60, GM2
526116401139118, LORATADINA + SULFATO DE PSEUDOEFEDRINA, LORATADINA SULFATO PSEUDOEFEDRINA, NOT FOUND, 1MG/ML + 12 MG/ML XPE CT FR VD AMB X 60 ML + COP MEID, GM2
526125101118416, LEXFAST, LEXFAST, NOT FOUND, 3 MG COM CT BL AL PLAS INC X 20, GM2
526125102114414, LEXFAST, LEXFAST, NOT FOUND, 6 MG COM CT BL AL PLAS INC X 20, GM2
526106901112416, LEVORDIOL, LEVORDIOL, NOT FOUND, 1 BL X 28 COMP, GM2
526129901135415, LACNAX, LACNAX, NOT FOUND, 667 MG/ML XPE CT FR VD AMB X 120 ML + COP MED (SABOR AMEIXA), GM2
526119002111117, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG 2BLT C/7 CAP, GM2
526119003118115, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG 2BLT C/7 CAP, GM2
526119004114113, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG 4BLT C/7 CAP, GM2
526119001115119, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CAP GEL DURA MICROG LIB RET CT BL AL PLAS INC X 7, GM2
526131601178110, LATANOPROSTA, LATANOPROSTA, LATANOPROSTA, 0.05 MG/ML SOL OFT CT FR PLAS OPC GOT X 2.5 ML, GM2
526133401176110, latanoprosta + maleato de timolol, LATANOPROSTA MALEATO DE TIMOLOL, NOT FOUND, 0.05 MG/ML + 5 MG/ML SOL OFT CT FR PLAS OPC GOT X 2.5 ML, GM2
526124601117119, LEVOFLOXACINO, LEVOFLOXACINO, LEVOFLOXACINO, 500 MG COM REV CT BL AL PLAS LEIT X 10, GM2
526124603111118, LEVOFLOXACINO, LEVOFLOXACINO, LEVOFLOXACINO, 500 MG COM REV CT BL AL PLAS LEIT X 3, GM2
526124602113117, LEVOFLOXACINO, LEVOFLOXACINO, LEVOFLOXACINO, 500 MG COM REV CT BL AL PLAS LEIT X 7, GM2
526129002165117, LIDOCAÍNA, LIDOCAINA, LIDOCAINA, 40 MG/G CREM DERM CT BG AL X 30 G, GM2
526129001169119, LIDOCAÍNA, LIDOCAINA, LIDOCAINA, 50 MG/G POM DERM CT BG AL X 25 G (SBR LAR), GM2
526107001115115, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG 2 BL X 15 COMP, GM2
526107002111113, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG 2 BL X 15 COMP, GM2
526107003118111, LISINOPRIL, LISINOPRIL, LISINOPRIL, 30 MG 2 BL X 15 COMP, GM2
526107004114111, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG 2 BL X 15 COMP, GM2
526122901131110, LORATADINA, LORATADINA, LORATADINA, 1 MG/ML XPE CT FR VD AMB X 100 ML + CP MED, GM2
526115501113414, LORAZEFAST (B1), LORAZEFAST B1, NOT FOUND, 1 MG 1 BL X 20 COMP, GM2
526121501111114, LORAZEPAM, LORAZEPAM, LORAZEPAM, 1 MG COM CT BL AL PLAS INC X 20, GM2
526121502118112, LORAZEPAM, LORAZEPAM, LORAZEPAM, 2 MG COM CT BL AL PLAS INC X 20, GM2
526127902118119, LOSARTANA POTÁSSICA, LOSARTANA POTASSICA, LOSARTANA POTASSICA, 100 MG COM REV CT BL AL PLAS LEIT X 30, GM2
526127901111110, LOSARTANA POTÁSSICA, LOSARTANA POTASSICA, LOSARTANA POTASSICA, 50 MG COM REV CT BL AL PLAS LEIT X 30, GM2
526121601116118, LOSARTAN POTÁSSICO + HIDROCLOROTIAZIDA, LOSARTAN POTASSICO HIDROCLOROTIAZIDA, NOT FOUND, 100 MG + 25 MG COM REV CT BL AL AL X 30, GM2
526121602112116, LOSARTAN POTÁSSICO + HIDROCLOROTIAZIDA, LOSARTAN POTASSICO HIDROCLOROTIAZIDA, NOT FOUND, 50 MG + 12.5 MG COM REV CT BL AL PLAS INC X 30, GM2
526136101114416, LIPIBLOCK, LIPIBLOCK, NOT FOUND, 120 MG CAP GEL DURA CT BL AL PLAS OPC X 42, GM2
526136102110414, LIPIBLOCK, LIPIBLOCK, NOT FOUND, 120 MG CAP GEL DURA CT BL AL PLAS OPC X 84, GM2
526133901111417, LIPISTATINA, LIPISTATINA, NOT FOUND, 10 MG COM REV CT BL AL PLAS OPC X 30, GM2
526133902116412, LIPISTATINA, LIPISTATINA, NOT FOUND, 20 MG COM REV CT BL AL PLAS OPC X 60, GM2
526133903112410, LIPISTATINA, LIPISTATINA, NOT FOUND, 40 MG COM REV CT BL AL PLAS OPC X 30, GM2
526133904119419, LIPISTATINA, LIPISTATINA, NOT FOUND, 40 MG COM REV CT BL AL PLAS OPC X 60, GM2
526116401139118, LORATADINA + SULFATO DE PSEUDOEFEDRINA, LORATADINA SULFATO PSEUDOEFEDRINA, NOT FOUND, 1MG/ML + 12 MG/ML XPE CT FR VD AMB X 60 ML + COP MEID, GM2
