1235200220021; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 12.5MG COM CT 2BL AL PLAS INC X 15; RBY
1235200430069; CEFOTAXIMA SÓDICA; CEFOTAXIMA SODICA; CEFOTAXIMA SODICA; 1 G PO INJ C/ 25 FR AMP + 25 AMP DIL X 5 ML; RBY
1235200430018; CEFOTAXIMA SÓDICA; CEFOTAXIMA SODICA; CEFOTAXIMA SODICA; 500 MG PO INJ C/1 FR AMP + 1 AMP DIL X 5 ML; RBY
1235200950046; CEFPODOXIMA PROXETIL; CEFPODOXIMA PROXETIL; CEFPODOXIMA PROXETILA; 8 MG / ML 1 FR X 100 ML SUSPENSAO; RBY
1235200960017; CEFPODOXIMA PROXETIL; CEFPODOXIMA PROXETIL; CEFPODOXIMA PROXETILA; 100 MG COMP C/1 BL X 10; RBY
1235200960041; CEFPODOXIMA PROXETIL; CEFPODOXIMA PROXETIL; CEFPODOXIMA PROXETILA; 200 MG COMP C/1 BL X 10; RBY
1235200420081; CEFTRIAXONA SÓDICA; CEFTRIAXONA SODICA; CEFTRIAXONA SODICA; 1 G PO INJ C/ 50 FR AMP + 50 AMP DIL X 10 ML; RBY
1235200420020; CEFTRIAXONA SÓDICA; CEFTRIAXONA SODICA; CEFTRIAXONA SODICA; 1 G PO INJ C/1 FR AMP + 1 AMP DIL X 10 ML; RBY
1235200420012; CEFTRIAXONA SÓDICA; CEFTRIAXONA SODICA; CEFTRIAXONA SODICA; 500 MG PO INJ C/ 1 FR AMP + 1 AMP DIL X 5 ML; RBY
1235200770013; CETOCONAZOL; CETOCONAZOL; CETOCONAZOL; 200 MG COM CT STR X 10; RBY
1235200770021; CETOCONAZOL; CETOCONAZOL; CETOCONAZOL; 200 MG COM CT STR X 30; RBY
1235200770031; CETOCONAZOL; CETOCONAZOL; CETOCONAZOL; 200 MG COM CT STR X 60; RBY
1235200770048; CETOCONAZOL; CETOCONAZOL; CETOCONAZOL; 200 MG COM CT STR X 20; RBY
1235201740010; CETOCONAZOL+DIPROPIONATO DE BETAMETASONA; CETOCONAZOL DIPROPIONATO BETAMETASONA; NOT FOUND; 20 MG/G + 0.5 MG/G CREM DERM CT BG AL REV X 30 G ; RBY
1235201750059; CETOCONAZOL+DIPROPIONATO DE BETAMETASONA; CETOCONAZOL DIPROPIONATO BETAMETASONA; NOT FOUND; 20 MG/G + 0.5 MG/G POM DERM CT BG AL REV X 30G ; RBY
1235201760046; CETOCONAZOL + DIPROPIONATO DE BETAMETASONA + SULFATO DE NEOMICINA; CETOCONAZOL DIPROPIONATO BETAMETASONA SULFATO NEOMICINA; NOT FOUND; 20 MG/G + 0.5 MG/G + 2.5 MG/G CREM DERM CT BG AL REV X 30 G; RBY
1235201770017; CETOCONAZOL + DIPROPIONATO DE BETAMETASONA + SULFATO DE NEOMICINA; CETOCONAZOL DIPROPIONATO BETAMETASONA SULFATO NEOMICINA; NOT FOUND; 20 MG/G + 0.50 MG/G + 2.5 MG/G POM DERM CT BG AL REV X 30 G ; RBY
1235201440025; CETOPROFENO; CETOPROFENO; CETOPROFENO; 100 MG COM REV CT 2 BL AL PLAS INC X 10 ; RBY
1235201430046; CINARIZINA; CINARIZINA; CINARIZINA; 75 MG COM CT 3 BL AL PLAS INC X 10 ; RBY
1235201430021; CINARIZINA; CINARIZINA; CINARIZINA; 25 MG COM CT 3 BL AL PLAS INC X 10 ; RBY
1235201430054; CINARIZINA; CINARIZINA; CINARIZINA; 25 MG COM CT BL AL PLAS INC X 100 (EMB HOSP); RBY
1235201430062; CINARIZINA; CINARIZINA; CINARIZINA; 75 MG COM CT BL AL PLAS INC X 100 (EMB HOSP); RBY
1235201010020; CITALOPRAM; CITALOPRAM; CITALOPRAM; 20 MG COM REV CT BL AL PLAS INC X 14; RBY
1235201010039; CITALOPRAM; CITALOPRAM; CITALOPRAM; 20 MG COM REV CT BL AL PLAS INC X 28; RBY
1235201010047; CITALOPRAM; CITALOPRAM; CITALOPRAM; 20 MG COM REV CT BL AL PLAS INC X 30; RBY
1235201220017; CLARITROMICINA; CLARITROMICINA; CLARITROMICINA; 25MG/ML GRAN SUS OR CT FR PLAS OPC X 60ML + SER DOS X 5ML; RBY
1235201220033; CLARITROMICINA; CLARITROMICINA; CLARITROMICINA; 50MG/ML GRAN SUS OR CT FR PLAS OPC X 60ML + SER DOS X 5ML; RBY
1235200460014; CLARITROMICINA; CLARITROMICINA; CLARITROMICINA; 250 MG COMP REV C / 1 BL X 4; RBY
1235200460057; CLARITROMICINA; CLARITROMICINA; CLARITROMICINA; 250 MG COMP REV C / 2 BL X 4; RBY
1235200460065; CLARITROMICINA; CLARITROMICINA; CLARITROMICINA; 250 MG COMP REV C / 3 BL X 4; RBY
1235200460022; CLARITROMICINA; CLARITROMICINA; CLARITROMICINA; 250 MG COMP REV C / 5 BL X 4; RBY
1235200460073; CLARITROMICINA; CLARITROMICINA; CLARITROMICINA; 500 MG COMP C/ 1 BL X 14; RBY
1235200460030; CLARITROMICINA; CLARITROMICINA; CLARITROMICINA; 500 MG COMP REV C/1 BL X 10; RBY
1235200460049; CLARITROMICINA; CLARITROMICINA; CLARITROMICINA; 500 MG COMP REV C/2 BL X 10; RBY
1235201930014; CLONAZEPAM; CLONAZEPAM; CLONAZEPAM; 0.5 MG COM CT BL AL PLAS INC X 20 ; RBY
1235201930022; CLONAZEPAM; CLONAZEPAM; CLONAZEPAM; 0.5 MG COM CT BL AL PLAS INC X 30; RBY
1235201930057; CLONAZEPAM; CLONAZEPAM; CLONAZEPAM; 2 MG COM CT BL AL PLAS INC X 20; RBY
1235201930065; CLONAZEPAM; CLONAZEPAM; CLONAZEPAM; 2 MG COM CT BL AL PLAS INC X 30 ; RBY
1235201470048; CLORIDRATO DE AMILORIDA+HIDROCLOROTIAZIDA; CLORIDRATO AMILORIDA HIDROCLOROTIAZIDA; NOT FOUND; 5 MG + 50 MG COM CT 3 BL AL PLAS INC X 10; RBY
1235201470021; CLORIDRATO DE AMILORIDA+HIDROCLOROTIAZIDA; CLORIDRATO AMILORIDA HIDROCLOROTIAZIDA; NOT FOUND; 2.5 MG + 25 MG COM CT 3 BL AL PLAS INC X 10; RBY
1235201890012; CLORIDRATO DE AMIODARONA; CLORIDRATO AMIODARONA; CLORIDRATO AMIODARONA; 100 MG COM CT BL AL PLAS INC X 20; RBY
1235201890039; CLORIDRATO DE AMIODARONA; CLORIDRATO AMIODARONA; CLORIDRATO AMIODARONA; 200 MG COM CT BL AL PLAS INC X 20; RBY
1235201890047; CLORIDRATO DE AMIODARONA; CLORIDRATO AMIODARONA; CLORIDRATO AMIODARONA; 200 MG COM CT BL AL PLAS INC X 30; RBY
1235201890020; CLORIDRATO DE AMIODARONA; CLORIDRATO AMIODARONA; CLORIDRATO AMIODARONA; 100 MG COM CT BL AL PLAS INC X 30; RBY
1235201100021; CLORIDRATO DE AMITRIPTILINA; CLORIDRATO AMITRIPTILINA; CLORIDRATO AMITRIPTILINA; 25 MG COM REV CT BL AL PLAS INC X 20; RBY
1235201100046; CLORIDRATO DE AMITRIPTILINA; CLORIDRATO AMITRIPTILINA; CLORIDRATO AMITRIPTILINA; 75 MG COM REV CT BL AL PLAS INC X 20; RBY
1235201260086; CL. BENAZEPRIL; CL BENAZEPRIL; CLORIDRATO BENAZEPRIL; 10 MG COM REV CT FR PLAS OPC X 60; RBY
1235201260027; CL. BENAZEPRIL; CL BENAZEPRIL; CLORIDRATO BENAZEPRIL; 5MG COM REV CT FR PLAS OPC X 14; RBY
1235201260043; CL. BENAZEPRIL; CL BENAZEPRIL; CLORIDRATO BENAZEPRIL; 5MG COM REV CT FR PLAS OPC X 60; RBY
1235201260061; CLORIDRATO DE BENAZEPRIL; CLORIDRATO BENAZEPRIL; CLORIDRATO BENAZEPRIL; 10 MG COMP REV C/ 1 STR X 14; RBY
1235201260078; CLORIDRATO DE BENAZEPRIL; CLORIDRATO BENAZEPRIL; CLORIDRATO BENAZEPRIL; 10 MG COMP REV C/ 3 STR X 10; RBY
1235201260035; CLORIDRATO DE BENAZEPRIL; CLORIDRATO BENAZEPRIL; CLORIDRATO BENAZEPRIL; 5 MG COMP REV C/ 3 STR X 10; RBY
1235201980011; CLORIDRATO DE CIPROFLOXACINO; CLORIDRATO CIPROFLOXACINO; NOT FOUND; 3.0 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML; RBY
1235200450108; CLORIDRATO DE CIPROFLOXACINO; CLORIDRATO CIPROFLOXACINO; NOT FOUND; 250 MG COMP REV C/ 10 BL X 10; RBY
1235200450043; CLORIDRATO DE CIPROFLOXACINO; CLORIDRATO CIPROFLOXACINO; NOT FOUND; 250 MG COMP REV C/1 BL X 10; RBY
1235200450061; CLORIDRATO DE CIPROFLOXACINO; CLORIDRATO CIPROFLOXACINO; NOT FOUND; 250 MG COMP REV C/1 BL X 14; RBY
1235200450035; CLORIDRATO DE CIPROFLOXACINO; CLORIDRATO CIPROFLOXACINO; NOT FOUND; 250 MG COMP REV C/1 BL X 6; RBY
1235200450159; CLORIDRATO DE CIPROFLOXACINO; CLORIDRATO CIPROFLOXACINO; NOT FOUND; 500 MG COMP REV C/ 10 BL X 10; RBY
1235200450078; CLORIDRATO DE CIPROFLOXACINO; CLORIDRATO CIPROFLOXACINO; NOT FOUND; 500 MG COMP REV C/1 BL X 14; RBY
1235200450019; CLORIDRATO DE CIPROFLOXACINO; CLORIDRATO CIPROFLOXACINO; NOT FOUND; 500 MG COMP REV C/1 BL X 6; RBY
1235200450027; CLORIDRATO DE CIPROFLOXACINO; CLORIDRATO CIPROFLOXACINO; NOT FOUND; 500 MG COMP REV C/2 BL X 10; RBY
1235200800011; CLORIDRATO DE CLINDAMICINA; CLORIDRATO CLINDAMICINA; NOT FOUND; 300 MG CAP GEL DURA CT BL AL PLAS INC X 10; RBY
1235200800028; CLORIDRATO DE CLINDAMICINA; CLORIDRATO CLINDAMICINA; NOT FOUND; 300 MG CAP GEL DURA CT BL AL PLAS INC X  16; RBY
1235200800060; CLORIDRATO DE CLINDAMICINA; CLORIDRATO CLINDAMICINA; NOT FOUND; 300 MG CAP GEL DURA CT BL AL PLAS INC X 50 (EMB HOSP); RBY
1235201880025; CLORIDRATO DE DILTIAZEM; CLORIDRATO DILTIAZEM; CLORIDRATO DILTIAZEM; 30 MG COM CT STR AL AL X 30; RBY
1235201880033; CLORIDRATO DE DILTIAZEM; CLORIDRATO DILTIAZEM; CLORIDRATO DILTIAZEM; 30 MG COM CT STR AL AL X 50; RBY
1235201880068; CLORIDRATO DE DILTIAZEM; CLORIDRATO DILTIAZEM; CLORIDRATO DILTIAZEM; 60 MG COM CT STR AL AL X 30; RBY
1235201880076; CLORIDRATO DE DILTIAZEM; CLORIDRATO DILTIAZEM; CLORIDRATO DILTIAZEM; 60 MG COM CT STR AL AL X 50; RBY
1235202080091; CLORIDRATO DE DONEPEZILA; CLORIDRATO DONEPEZILA; CLORIDRATO DONEPEZILA; 5 MG COM REV BL AL PLAS INC X 10; RBY
1235202080103; CLORIDRATO DE DONEPEZILA; CLORIDRATO DONEPEZILA; CLORIDRATO DONEPEZILA; 5 MG COM REV BL AL/AL X 10; RBY
1235202080111; CLORIDRATO DE DONEPEZILA; CLORIDRATO DONEPEZILA; CLORIDRATO DONEPEZILA; 10 MG COM REV BL AL/AL X 10; RBY
1235202080121; CLORIDRATO DE DONEPEZILA; CLORIDRATO DONEPEZILA; CLORIDRATO DONEPEZILA; 10 MG COM REV BL AL/AL X 30; RBY
1235202080138; CLORIDRATO DE DONEPEZILA; CLORIDRATO DONEPEZILA; CLORIDRATO DONEPEZILA; 5 MG COM REV BL AL PLAS INC X 30; RBY
1235202080146; CLORIDRATO DE DONEPEZILA; CLORIDRATO DONEPEZILA; CLORIDRATO DONEPEZILA; 5 MG COM REV BL AL/AL X 30; RBY
1235202080154; CLORIDRATO DE DONEPEZILA; CLORIDRATO DONEPEZILA; CLORIDRATO DONEPEZILA; 5 MG COM REV BL AL PLAS INC X 60; RBY
1235202080170; CLORIDRATO DE DONEPEZILA; CLORIDRATO DONEPEZILA; CLORIDRATO DONEPEZILA; 10 MG COM REV BL AL/AL X 60; RBY
1235202080162; CLORIDRATO DE DONEPEZILA; CLORIDRATO DONEPEZILA; CLORIDRATO DONEPEZILA; 5 MG COM REV BL AL/AL X 60; RBY
1235202080065; CLORIDRATO DE DONEPEZILA; CLORIDRATO DONEPEZILA; CLORIDRATO DONEPEZILA; 10 MG COM REV BL AL PLAS INC X 30; RBY
1235200870077; CLORIDRATO DE DOXICICLINA; CLORIDRATO DOXICICLINA; CLORIDRATO DOXICICLINA; 100 MG COM REV CT STR X 15; RBY
1235201420016; CLORIDRATO DE FEXOFENADINA; CLORIDRATO FEXOFENADINA; CLORIDRATO FEXOFENADINA; 120 MG COM REV CT 1 BL AL PLAS OPC X 10 ; RBY
1235201420024; CLORIDRATO DE FEXOFENADINA; CLORIDRATO FEXOFENADINA; CLORIDRATO FEXOFENADINA; 180 MG COM REV CT 1 BL AL PLAS OPC X 10 ; RBY
1235200760026; CLORIDRATO DE FLUOXETINA; CLORIDRATO FLUOXETINA; CLORIDRATO FLUOXETINA; 20 MG CAP GEL DURA CT BL AL PLAS INC X 10; RBY
1235200760018; CLORIDRATO DE FLUOXETINA; CLORIDRATO FLUOXETINA; CLORIDRATO FLUOXETINA; 20 MG CAP GEL DURA CT BL AL PLAS INC X 7; RBY
1235200760034; CLORIDRATO DE FLUOXETINA; CLORIDRATO FLUOXETINA; CLORIDRATO FLUOXETINA; 20 MG CAP GEL DURA CT BL AL PLAS INC X 14; RBY
1235200760042; CLORIDRATO DE FLUOXETINA; CLORIDRATO FLUOXETINA; CLORIDRATO FLUOXETINA; 20 MG CAP GEL DURA CT BL AL PLAS INC X 28; RBY
1235200760077; CLORIDRATO DE FLUOXETINA; CLORIDRATO FLUOXETINA; CLORIDRATO FLUOXETINA; 20 MG CAP GEL DURA CT BL AL PLAS INC X 30; RBY
1235201050022; CLORIDRATO DE METFORMINA; CLORIDRATO METFORMINA; CLORIDRATO METFORMINA; 500 MG COM REV CT 5 BL AL PLAS INC X 6; RBY
1235201050049; CLORIDRATO DE METFORMINA; CLORIDRATO METFORMINA; CLORIDRATO METFORMINA; 850 MG COM REV CT 3 BL AL PLAS INC X 10; RBY
1235201050081; CLORIDRATO DE METFORMINA; CLORIDRATO METFORMINA; CLORIDRATO METFORMINA; 850 MG COM REV CT BL AL PLAS INC X 60; RBY
1235201050073; CLORIDRATO DE METFORMINA; CLORIDRATO METFORMINA; CLORIDRATO METFORMINA; 500 MG COM REV CT BL AL PLAS INC X 60; RBY
1235200910036; CLORIDRATO DE MINOCICLINA; CLORIDRATO MINOCICLINA; CLORIDRATO MINOCICLINA; 100 MG COM REV CT 3 BL AL PLAS OPC X 10; RBY
1235200910011; CLORIDRATO DE MINOCICLINA; CLORIDRATO MINOCICLINA; CLORIDRATO MINOCICLINA; 100 MG COM REV CT BL AL PLAS OPC X 9; RBY
1235201910013; CLORIDRATO DE NORTRIPTILINA; CLORIDRATO NORTRIPTILINA; CLORIDRATO NORTRIPTILINA; 25 MG CAP GEL DURA CT BL AL PLAS INC X 20 ; RBY
1235201910021; CLORIDRATO DE NORTRIPTILINA; CLORIDRATO NORTRIPTILINA; CLORIDRATO NORTRIPTILINA; 25 MG CAP GEL DURA CT BL AL PLAS INC X 30; RBY
1235201910048; CLORIDRATO DE NORTRIPTILINA; CLORIDRATO NORTRIPTILINA; CLORIDRATO NORTRIPTILINA; 50 MG CAP GEL DURA CT BL AL PLAS INC X 30; RBY
1235201910064; CLORIDRATO DE NORTRIPTILINA; CLORIDRATO NORTRIPTILINA; CLORIDRATO NORTRIPTILINA; 75 MG CAP GEL DURA CT BL AL PLAS INC X 30; RBY
1235201020026; CLORIDRATO DE PAROXETINA; CLORIDRATO PAROXETINA; NOT FOUND; 20 MG COM REV CT BL AL PLAS INC X 20; RBY
1235201020034; CLORIDRATO DE PAROXETINA; CLORIDRATO PAROXETINA; NOT FOUND; 20 MG COM REV CT BL AL PLAS INC X 30; RBY
1235200470011; CLORIDRATO DE RANITIDINA; CLORIDRATO RANITIDINA; CLORIDRATO RANITIDINA; 150MG COM REV CT 1BL AL X 10; RBY
1235200470028; CLORIDRATO DE RANITIDINA; CLORIDRATO RANITIDINA; CLORIDRATO RANITIDINA; 150MG COM REV CT 3BL AL X 10; RBY
1235200470052; CLORIDRATO DE RANITIDINA; CLORIDRATO RANITIDINA; CLORIDRATO RANITIDINA; 150MG COM REV CT 2BL AL X 10; RBY
1235200470044; CLORIDRATO DE RANITIDINA; CLORIDRATO RANITIDINA; CLORIDRATO RANITIDINA; 300MG COM REV CT 3BL AL X 10; RBY
1235200470036; CLORIDRATO DE RANITIDINA; CLORIDRATO RANITIDINA; CLORIDRATO RANITIDINA; 300MG COM REV CT 1BL AL X 10; RBY
1235200470060; CLORIDRATO DE RANITIDINA; CLORIDRATO RANITIDINA; CLORIDRATO RANITIDINA; 300MG COM REV CT 2BL AL X 10; RBY
1235201030021; CLORIDRATO DE SERTRALINA; CLORIDRATO SERTRALINA; CLORIDRATO SERTRALINA; 50 MG COM REV CT BL AL PLAS OPC X 10; RBY
1235201030031; CLORIDRATO DE SERTRALINA; CLORIDRATO SERTRALINA; CLORIDRATO SERTRALINA; 50 MG COM REV CT BL AL PLAS OPC X 20; RBY
1235201030048; CLORIDRATO DE SERTRALINA; CLORIDRATO SERTRALINA; CLORIDRATO SERTRALINA; 50 MG COM REV CT BL AL PLAS OPC X 28; RBY
1235201030056; CLORIDRATO DE SERTRALINA; CLORIDRATO SERTRALINA; CLORIDRATO SERTRALINA; 50 MG COM REV CT BL AL PLAS OPC X 30; RBY
1235201030080; CLORIDRATO DE SERTRALINA; CLORIDRATO SERTRALINA; CLORIDRATO SERTRALINA; 50 MG COM REV CT BL AL PLAS INC X 20; RBY
1235201030102; CLORIDRATO DE SERTRALINA; CLORIDRATO SERTRALINA; CLORIDRATO SERTRALINA; 50 MG COM REV CT BL AL PLAS INC X 30; RBY
1235201870021; CLORIDRATO DE SIBUTRAMINA; CLORIDRATO SIBUTRAMINA; NOT FOUND; 10 MG CAP GEL DURA CT BL AL PLAS INC X 30; RBY
1235201870046; CLORIDRATO DE SIBUTRAMINA; CLORIDRATO SIBUTRAMINA; NOT FOUND; 15 MG CAP GEL DURA CT BL AL PLAS INC X 30; RBY
1235201870011; CLORIDRATO DE SIBUTRAMINA; CLORIDRATO SIBUTRAMINA; NOT FOUND; 10 MG CAP GEL DURA CT BL AL PLAS INC X 10; RBY
1235201870038; CLORIDRATO DE SIBUTRAMINA; CLORIDRATO SIBUTRAMINA; NOT FOUND; 15 MG CAP GEL DURA CT BL AL PLAS INC X 10; RBY
1235201460026; CLORIDRATO DE SOTALOL; CLORIDRATO SOTALOL; CLORIDRATO SOTALOL; 160 MG COM CT 2 BL AL PLAS OPC X 10; RBY
1235201590019; CONTIFLO OD; CONTIFLO OD; NOT FOUND; 0.4 MG CAP GEL DURA LIB CONTROL CT 2 BL AL PLAS INC X 10; RBY
1235201590027; CONTIFLO OD; CONTIFLO OD; NOT FOUND; 0.4 MG CAP GEL DURA LIB CONTROL CT 3 BL AL PLAS INC X 10; RBY
1235201070058; CLORIDRATO DE TERBINAFINA; CLORIDRATO TERBINAFINA; CLORIDRATO TERBINAFINA; 250 MG COMP C/2 BL X 7; RBY
1235201070066; CLORIDRATO DE TERBINAFINA; CLORIDRATO TERBINAFINA; CLORIDRATO TERBINAFINA; 250 MG COMP C/4 BL X 7; RBY
1235201960010; CLORIDRATO DE TIZANIDINA; CLORIDRATO TIZANIDINA; CLORIDRATO TIZANIDINA; 2 MG COM CT BL AL PLAS BCO OPC X 20 ; RBY
1235201960029; CLORIDRATO DE TIZANIDINA; CLORIDRATO TIZANIDINA; CLORIDRATO TIZANIDINA; 2 MG COM CT BL AL PLAS BCO OPC X 30; RBY
1235202270018; CLORIDRATO DE VALACICLOVIR; CLORIDRATO VALACICLOVIR; CLORIDRATO VALACICLOVIR; 500 MG COM REV CT BL AL PLAS INC X 10; RBY
1235202270026; CLORIDRATO DE VALACICLOVIR; CLORIDRATO VALACICLOVIR; CLORIDRATO VALACICLOVIR; 500 MG COM REV CT BL AL PLAS INC X 42; RBY
1235202050018; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 37.5 MG COM CT BL AL/AL X 7; RBY
1235202050026; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 37.5 MG COM CT BL AL/AL X 14; RBY
1235202050034; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 37.5 MG COM CT BL AL/AL X 15; RBY
1235202050042; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 37.5 MG COM CT BL AL/AL X 28; RBY
1235202050069; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 37.5 MG COM CT BL AL/AL X 60; RBY
1235202050085; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 50 MG COM CT BL AL/AL X 14; RBY
1235202050093; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 50 MG COM CT BL AL/AL X 15; RBY
1235202050107; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 50 MG COM CT BL AL/AL X 28; RBY
1235202050115; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 50 MG COM CT BL AL/AL X 30; RBY
1235202050123; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 50 MG COM CT BL AL/AL X 60; RBY
1235202050077; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 50 MG COM CT BL AL/AL X 7; RBY
1235202050141; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 75 MG COM CT BL AL/AL X 14; RBY
1235202050158; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 75 MG COM CT BL AL/AL X 15; RBY
1235202050166; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 75 MG COM CT BL AL/AL X 28; RBY
1235202050174; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 75 MG COM CT BL AL/AL X 30; RBY
1235202050182; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 75 MG COM CT BL AL/AL X 60; RBY
1235202050131; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 75 MG COM CT BL AL/AL X 7; RBY
1235202050050; CLORIDRATO DE VENLAFAXINA; CLORIDRATO VENLAFAXINA; CLORIDRATO VENLAFAXINA; 37.5 MG COM CT BL AL/AL X 30; RBY
1235201550068; CLORTALIDONA; CLORTALIDONA; CLORTALIDONA; 50MG COM CT 2 BL AL PLAST INC X 14; RBY
1235201550041; CLORTALIDONA; CLORTALIDONA; CLORTALIDONA; 25MG COM CT 3 BL AL PLAST INC X 14; RBY
1235201550025; CLORTALIDONA; CLORTALIDONA; CLORTALIDONA; 12.5MG COM CT 3 BL AL PLAST INC X 14; RBY
1235201550076; CLORTALIDONA; CLORTALIDONA; CLORTALIDONA; 12.5 MG COM CT BL AL PLAS INC X 30; RBY
1235201550084; CLORTALIDONA; CLORTALIDONA; CLORTALIDONA; 12.5 MG COM CT BL AL PLAS INC X 60; RBY
