525064204161119, DESONIDA, DESONIDA, DESONIDA, 0.5 MG/G POM DERM CT BG AL X 30 G, MD7
525063607112118, DIMETICONA, DIMETICONA, DIMETICONA, 40 MG COM CT BL AL PLAS INC X 20, MD7
525005201133119, DIMETICONA, DIMETICONA, DIMETICONA, 75 MG/ML EMU OR CT FR PLAS OPC GOT X 15 ML, MD7
525067302138116, DIMETICONA + METILBROMETO DE HOMATROPINA, DIMETICONA METILBROMETO HOMATROPINA, NOT FOUND, 80 MG/ML + 2.5 MG/ML EMU OR CT FR PLAS OPC GOT X 20 ML, MD7
525005301162110, DIP BETAMETASONA+AC SALIC POM, DIP BETAMETASONA AC SALIC POM, NOT FOUND, POM DERM CT BG X 30 G, MD7
525005501161118, DIPR.BETAMETASONA + SULF.GENTAMICINA, DIPR BETAMETASONA SULF GENTAMICINA, NOT FOUND, 0.5 MG/G + 1.0 MG/G POM DERM CT BG AL X 30 G, MD7
525005502168116, DIPR.BETAMETASONA + SULF.GENTAMICINA, DIPR BETAMETASONA SULF GENTAMICINA, NOT FOUND, 0.5 MG/G + 1.0MG/G CREM DERM CT BG AL X 30G, MD7
525069001135114, DOMPERIDONA, DOMPERIDONA, DOMPERIDONA, 1 MG/ML SUS OR CT FR VD AMB X 100 ML + PIPET DOSAD, MD7
525005601131113, DROPROPIZINA, DROPROPIZINA, DROPROPIZINA, 1.5 MG/ML XPE X 120 ML + CP-MED, MD7
525005602138111, DROPROPIZINA, DROPROPIZINA, DROPROPIZINA, 3.0 MG/ML XPE X 120 ML + CP-MED, MD7
525069303166411, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G CREM DERM CT BG AL X 10 G, MD7
525069302161416, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G CREM DERM CT BG AL X 30 G, MD7
525069301163415, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G POM DERM CT BG AL X 30 G, MD7
525064204161119, DESONIDA, DESONIDA, DESONIDA, 0.5 MG/G POM DERM CT BG AL X 30 G, MD7
525064208165119, DESONIDA, DESONIDA, DESONIDA, 0.5MG/G CREM DERM BG X 30G, MD7
525064207134112, DESONIDA, DESONIDA, DESONIDA, 5 MG/G LOC CT FR PLAST OPC X 60 G, MD7
525004304176416, DESONOL, DESONOL, NOT FOUND, 0.5 M/G LOC CT FR PLAST OPC X 60 G LOCAO, MD7
525004305164314, DESONOL, DESONOL, NOT FOUND, 0.5 MG/G CREM DERM CT BG AL X 10 G, MD7
525004301169311, DESONOL, DESONOL, NOT FOUND, 0.5 MG/G POM DERM CT BISN X 30 G, MD7
525004302173312, DESONOL, DESONOL, NOT FOUND, 1 MG/G LOC CAPILAR CT FR X 30 G, MD7
525004303161318, DESONOL, DESONOL, NOT FOUND, BISN C/30 G, MD7
525004401139112, DEXAMETASONA, DEXAMETASONA, DEXAMETASONA, 0.1 MG/ML ELX CT FR VD AMB X 120 ML + CP-MED X 10, MD7
525004501117110, DICLOFENACO DE COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, 70 MG CAPS CT 1 BL AL PLAS INC X 14, MD7
525004502113119, DICLOFENACO DE COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, 70 MG CAPS CT 2 BL AL PLAS INC X 10, MD7
525004601162118, DICLOFENACO DIETILAMÔNIO, DICLOFENACO DIETILAMONIO, DICLOFENACO DIETILAMONIO, 1% BISN X 60G, MD7
525004701116118, DICLOFENACO POTÁSSICO, DICLOFENACO POTASSICO, DICLOFENACO POTASSICO, 50MG COMP REV CT BL X 20, MD7
525004801137117, DICLOFENACO RESINATO, DICLOFENACO RESINATO, NOT FOUND, GTS FR X 20 ML, MD7
525004901158116, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 25MG/ML CX C/ 5 AMP 3 ML, MD7
525004903118111, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 50 MG COM REV CT BL AL PLAS INC X 60 (EMB FRAC), MD7
525004902111113, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 50MG COMP CX C/ 20, MD7
525005001134111, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 1 MG/ML SOL OR CT FR VD AMB X 120 ML + CP MED X 10, MD7
525005002114114, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 10 MG COM REV CT 1 BL AL PLAS INC X 6, MD7
525005003110112, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 10 MG COM REV CT 2 BL AL PLAS INC X 6, MD7
525069407115414, DIELOFT, DIELOFT, NOT FOUND, 100 MG COM REV CT BL AL PLAS INC X 20, MD7
525069408111412, DIELOFT, DIELOFT, NOT FOUND, 100 MG COM REV CT BL AL PLAS INC X 30, MD7
525069406119416, DIELOFT, DIELOFT, NOT FOUND, 50 MG COM REV CT BL AL PLAS INC X 14, MD7
525069404116411, DIELOFT, DIELOFT, NOT FOUND, 50 MG COM REV CT BL AL PLAS INC X 20, MD7
525064901111318, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 20, MD7
525064902118413, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 30, MD7
525064903114411, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 60, MD7
525005102119411, DILAFLUX, DILAFLUX, NOT FOUND, 10 MG C/ 30 COMP, MD7
525005103115418, DILAFLUX, DILAFLUX, NOT FOUND, 10 MG COMP C/ 300, MD7
525005109113417, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COM REV CT BL AL PLAS AMB X 200 (EMB HOSP), MD7
525005106114412, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COMP RETARD, MD7
525005107110410, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COMP RETARD C/ 400, MD7
525063604113113, DIMETICONA, DIMETICONA, DIMETICONA, 125MG CAP GEL MOLE CT BL PLAS INC X 10, MD7
525063607112118, DIMETICONA, DIMETICONA, DIMETICONA, 40 MG COM CT BL AL PLAS INC X 20, MD7
525005201133119, DIMETICONA, DIMETICONA, DIMETICONA, 75 MG/ML EMU OR CT FR PLAS OPC GOT X 15 ML, MD7
525067302138116, DIMETICONA + METILBROMETO DE HOMATROPINA, DIMETICONA METILBROMETO HOMATROPINA, NOT FOUND, 80 MG/ML + 2.5 MG/ML EMU OR CT FR PLAS OPC GOT X 20 ML, MD7
525005301162110, DIP BETAMETASONA+AC SALIC POM, DIP BETAMETASONA AC SALIC POM, NOT FOUND, POM DERM CT BG X 30 G, MD7
525005501161118, DIPR.BETAMETASONA + SULF.GENTAMICINA, DIPR BETAMETASONA SULF GENTAMICINA, NOT FOUND, 0.5 MG/G + 1.0 MG/G POM DERM CT BG AL X 30 G, MD7
525005502168116, DIPR.BETAMETASONA + SULF.GENTAMICINA, DIPR BETAMETASONA SULF GENTAMICINA, NOT FOUND, 0.5 MG/G + 1.0MG/G CREM DERM CT BG AL X 30G, MD7
525069001135114, DOMPERIDONA, DOMPERIDONA, DOMPERIDONA, 1 MG/ML SUS OR CT FR VD AMB X 100 ML + PIPET DOSAD, MD7
525005601131113, DROPROPIZINA, DROPROPIZINA, DROPROPIZINA, 1.5 MG/ML XPE X 120 ML + CP-MED, MD7
525005602138111, DROPROPIZINA, DROPROPIZINA, DROPROPIZINA, 3.0 MG/ML XPE X 120 ML + CP-MED, MD7
525069303166411, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G CREM DERM CT BG AL X 10 G, MD7
525069302161416, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G CREM DERM CT BG AL X 30 G, MD7
525069301163415, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G POM DERM CT BG AL X 30 G, MD7
525064204161119, DESONIDA, DESONIDA, DESONIDA, 0.5 MG/G POM DERM CT BG AL X 30 G, MD7
525064208165119, DESONIDA, DESONIDA, DESONIDA, 0.5MG/G CREM DERM BG X 30G, MD7
525064207134112, DESONIDA, DESONIDA, DESONIDA, 5 MG/G LOC CT FR PLAST OPC X 60 G, MD7
525004304176416, DESONOL, DESONOL, NOT FOUND, 0.5 M/G LOC CT FR PLAST OPC X 60 G LOCAO, MD7
525004305164314, DESONOL, DESONOL, NOT FOUND, 0.5 MG/G CREM DERM CT BG AL X 10 G, MD7
525004301169311, DESONOL, DESONOL, NOT FOUND, 0.5 MG/G POM DERM CT BISN X 30 G, MD7
525004302173312, DESONOL, DESONOL, NOT FOUND, 1 MG/G LOC CAPILAR CT FR X 30 G, MD7
525004303161318, DESONOL, DESONOL, NOT FOUND, BISN C/30 G, MD7
525004401139112, DEXAMETASONA, DEXAMETASONA, DEXAMETASONA, 0.1 MG/ML ELX CT FR VD AMB X 120 ML + CP-MED X 10, MD7
525004501117110, DICLOFENACO DE COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, 70 MG CAPS CT 1 BL AL PLAS INC X 14, MD7
525004502113119, DICLOFENACO DE COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, 70 MG CAPS CT 2 BL AL PLAS INC X 10, MD7
525004601162118, DICLOFENACO DIETILAMÔNIO, DICLOFENACO DIETILAMONIO, DICLOFENACO DIETILAMONIO, 1% BISN X 60G, MD7
525004701116118, DICLOFENACO POTÁSSICO, DICLOFENACO POTASSICO, DICLOFENACO POTASSICO, 50MG COMP REV CT BL X 20, MD7
525004801137117, DICLOFENACO RESINATO, DICLOFENACO RESINATO, NOT FOUND, GTS FR X 20 ML, MD7
525004901158116, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 25MG/ML CX C/ 5 AMP 3 ML, MD7
525004903118111, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 50 MG COM REV CT BL AL PLAS INC X 60 (EMB FRAC), MD7
525004902111113, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 50MG COMP CX C/ 20, MD7
525005001134111, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 1 MG/ML SOL OR CT FR VD AMB X 120 ML + CP MED X 10, MD7
525005002114114, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 10 MG COM REV CT 1 BL AL PLAS INC X 6, MD7
525005003110112, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 10 MG COM REV CT 2 BL AL PLAS INC X 6, MD7
525069407115414, DIELOFT, DIELOFT, NOT FOUND, 100 MG COM REV CT BL AL PLAS INC X 20, MD7
525069408111412, DIELOFT, DIELOFT, NOT FOUND, 100 MG COM REV CT BL AL PLAS INC X 30, MD7
525069406119416, DIELOFT, DIELOFT, NOT FOUND, 50 MG COM REV CT BL AL PLAS INC X 14, MD7
525069404116411, DIELOFT, DIELOFT, NOT FOUND, 50 MG COM REV CT BL AL PLAS INC X 20, MD7
525064901111318, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 20, MD7
525064902118413, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 30, MD7
525064903114411, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 60, MD7
525005102119411, DILAFLUX, DILAFLUX, NOT FOUND, 10 MG C/ 30 COMP, MD7
525005103115418, DILAFLUX, DILAFLUX, NOT FOUND, 10 MG COMP C/ 300, MD7
525005109113417, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COM REV CT BL AL PLAS AMB X 200 (EMB HOSP), MD7
525005106114412, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COMP RETARD, MD7
525005107110410, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COMP RETARD C/ 400, MD7
525063604113113, DIMETICONA, DIMETICONA, DIMETICONA, 125MG CAP GEL MOLE CT BL PLAS INC X 10, MD7
525063607112118, DIMETICONA, DIMETICONA, DIMETICONA, 40 MG COM CT BL AL PLAS INC X 20, MD7
525005201133119, DIMETICONA, DIMETICONA, DIMETICONA, 75 MG/ML EMU OR CT FR PLAS OPC GOT X 15 ML, MD7
525067302138116, DIMETICONA + METILBROMETO DE HOMATROPINA, DIMETICONA METILBROMETO HOMATROPINA, NOT FOUND, 80 MG/ML + 2.5 MG/ML EMU OR CT FR PLAS OPC GOT X 20 ML, MD7
525005301162110, DIP BETAMETASONA+AC SALIC POM, DIP BETAMETASONA AC SALIC POM, NOT FOUND, POM DERM CT BG X 30 G, MD7
525005501161118, DIPR.BETAMETASONA + SULF.GENTAMICINA, DIPR BETAMETASONA SULF GENTAMICINA, NOT FOUND, 0.5 MG/G + 1.0 MG/G POM DERM CT BG AL X 30 G, MD7
525005502168116, DIPR.BETAMETASONA + SULF.GENTAMICINA, DIPR BETAMETASONA SULF GENTAMICINA, NOT FOUND, 0.5 MG/G + 1.0MG/G CREM DERM CT BG AL X 30G, MD7
525069001135114, DOMPERIDONA, DOMPERIDONA, DOMPERIDONA, 1 MG/ML SUS OR CT FR VD AMB X 100 ML + PIPET DOSAD, MD7
525005601131113, DROPROPIZINA, DROPROPIZINA, DROPROPIZINA, 1.5 MG/ML XPE X 120 ML + CP-MED, MD7
525005602138111, DROPROPIZINA, DROPROPIZINA, DROPROPIZINA, 3.0 MG/ML XPE X 120 ML + CP-MED, MD7
525069303166411, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G CREM DERM CT BG AL X 10 G, MD7
525069302161416, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G CREM DERM CT BG AL X 30 G, MD7
525069301163415, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G POM DERM CT BG AL X 30 G, MD7
525064204161119, DESONIDA, DESONIDA, DESONIDA, 0.5 MG/G POM DERM CT BG AL X 30 G, MD7
525064208165119, DESONIDA, DESONIDA, DESONIDA, 0.5MG/G CREM DERM BG X 30G, MD7
525064207134112, DESONIDA, DESONIDA, DESONIDA, 5 MG/G LOC CT FR PLAST OPC X 60 G, MD7
525004304176416, DESONOL, DESONOL, NOT FOUND, 0.5 M/G LOC CT FR PLAST OPC X 60 G LOCAO, MD7
525004305164314, DESONOL, DESONOL, NOT FOUND, 0.5 MG/G CREM DERM CT BG AL X 10 G, MD7
525004301169311, DESONOL, DESONOL, NOT FOUND, 0.5 MG/G POM DERM CT BISN X 30 G, MD7
525004302173312, DESONOL, DESONOL, NOT FOUND, 1 MG/G LOC CAPILAR CT FR X 30 G, MD7
525004303161318, DESONOL, DESONOL, NOT FOUND, BISN C/30 G, MD7
525004401139112, DEXAMETASONA, DEXAMETASONA, DEXAMETASONA, 0.1 MG/ML ELX CT FR VD AMB X 120 ML + CP-MED X 10, MD7
525004501117110, DICLOFENACO DE COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, 70 MG CAPS CT 1 BL AL PLAS INC X 14, MD7
525004502113119, DICLOFENACO DE COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, 70 MG CAPS CT 2 BL AL PLAS INC X 10, MD7
525004601162118, DICLOFENACO DIETILAMÔNIO, DICLOFENACO DIETILAMONIO, DICLOFENACO DIETILAMONIO, 1% BISN X 60G, MD7
525004701116118, DICLOFENACO POTÁSSICO, DICLOFENACO POTASSICO, DICLOFENACO POTASSICO, 50MG COMP REV CT BL X 20, MD7
525004801137117, DICLOFENACO RESINATO, DICLOFENACO RESINATO, NOT FOUND, GTS FR X 20 ML, MD7
525004901158116, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 25MG/ML CX C/ 5 AMP 3 ML, MD7
525004903118111, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 50 MG COM REV CT BL AL PLAS INC X 60 (EMB FRAC), MD7
525004902111113, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 50MG COMP CX C/ 20, MD7
525005001134111, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 1 MG/ML SOL OR CT FR VD AMB X 120 ML + CP MED X 10, MD7
525005002114114, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 10 MG COM REV CT 1 BL AL PLAS INC X 6, MD7
525005003110112, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 10 MG COM REV CT 2 BL AL PLAS INC X 6, MD7
525069407115414, DIELOFT, DIELOFT, NOT FOUND, 100 MG COM REV CT BL AL PLAS INC X 20, MD7
525069408111412, DIELOFT, DIELOFT, NOT FOUND, 100 MG COM REV CT BL AL PLAS INC X 30, MD7
525069406119416, DIELOFT, DIELOFT, NOT FOUND, 50 MG COM REV CT BL AL PLAS INC X 14, MD7
525069404116411, DIELOFT, DIELOFT, NOT FOUND, 50 MG COM REV CT BL AL PLAS INC X 20, MD7
525064901111318, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 20, MD7
525064902118413, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 30, MD7
525064903114411, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 60, MD7
525005102119411, DILAFLUX, DILAFLUX, NOT FOUND, 10 MG C/ 30 COMP, MD7
525005103115418, DILAFLUX, DILAFLUX, NOT FOUND, 10 MG COMP C/ 300, MD7
525005109113417, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COM REV CT BL AL PLAS AMB X 200 (EMB HOSP), MD7
525005106114412, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COMP RETARD, MD7
525005107110410, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COMP RETARD C/ 400, MD7
525063604113113, DIMETICONA, DIMETICONA, DIMETICONA, 125MG CAP GEL MOLE CT BL PLAS INC X 10, MD7
525063607112118, DIMETICONA, DIMETICONA, DIMETICONA, 40 MG COM CT BL AL PLAS INC X 20, MD7
525005201133119, DIMETICONA, DIMETICONA, DIMETICONA, 75 MG/ML EMU OR CT FR PLAS OPC GOT X 15 ML, MD7
525067302138116, DIMETICONA + METILBROMETO DE HOMATROPINA, DIMETICONA METILBROMETO HOMATROPINA, NOT FOUND, 80 MG/ML + 2.5 MG/ML EMU OR CT FR PLAS OPC GOT X 20 ML, MD7
525005301162110, DIP BETAMETASONA+AC SALIC POM, DIP BETAMETASONA AC SALIC POM, NOT FOUND, POM DERM CT BG X 30 G, MD7
525005501161118, DIPR.BETAMETASONA + SULF.GENTAMICINA, DIPR BETAMETASONA SULF GENTAMICINA, NOT FOUND, 0.5 MG/G + 1.0 MG/G POM DERM CT BG AL X 30 G, MD7
525005502168116, DIPR.BETAMETASONA + SULF.GENTAMICINA, DIPR BETAMETASONA SULF GENTAMICINA, NOT FOUND, 0.5 MG/G + 1.0MG/G CREM DERM CT BG AL X 30G, MD7
525069001135114, DOMPERIDONA, DOMPERIDONA, DOMPERIDONA, 1 MG/ML SUS OR CT FR VD AMB X 100 ML + PIPET DOSAD, MD7
525005601131113, DROPROPIZINA, DROPROPIZINA, DROPROPIZINA, 1.5 MG/ML XPE X 120 ML + CP-MED, MD7
525005602138111, DROPROPIZINA, DROPROPIZINA, DROPROPIZINA, 3.0 MG/ML XPE X 120 ML + CP-MED, MD7
525069303166411, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G CREM DERM CT BG AL X 10 G, MD7
525069302161416, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G CREM DERM CT BG AL X 30 G, MD7
525069301163415, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G POM DERM CT BG AL X 30 G, MD7
525064204161119, DESONIDA, DESONIDA, DESONIDA, 0.5 MG/G POM DERM CT BG AL X 30 G, MD7
525064208165119, DESONIDA, DESONIDA, DESONIDA, 0.5MG/G CREM DERM BG X 30G, MD7
525064207134112, DESONIDA, DESONIDA, DESONIDA, 5 MG/G LOC CT FR PLAST OPC X 60 G, MD7
525004304176416, DESONOL, DESONOL, NOT FOUND, 0.5 M/G LOC CT FR PLAST OPC X 60 G LOCAO, MD7
525004305164314, DESONOL, DESONOL, NOT FOUND, 0.5 MG/G CREM DERM CT BG AL X 10 G, MD7
525004301169311, DESONOL, DESONOL, NOT FOUND, 0.5 MG/G POM DERM CT BISN X 30 G, MD7
525004302173312, DESONOL, DESONOL, NOT FOUND, 1 MG/G LOC CAPILAR CT FR X 30 G, MD7
525004303161318, DESONOL, DESONOL, NOT FOUND, BISN C/30 G, MD7
525004401139112, DEXAMETASONA, DEXAMETASONA, DEXAMETASONA, 0.1 MG/ML ELX CT FR VD AMB X 120 ML + CP-MED X 10, MD7
525004501117110, DICLOFENACO DE COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, 70 MG CAPS CT 1 BL AL PLAS INC X 14, MD7
525004502113119, DICLOFENACO DE COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, DICLOFENACO COLESTIRAMINA, 70 MG CAPS CT 2 BL AL PLAS INC X 10, MD7
525004601162118, DICLOFENACO DIETILAMÔNIO, DICLOFENACO DIETILAMONIO, DICLOFENACO DIETILAMONIO, 1% BISN X 60G, MD7
525004701116118, DICLOFENACO POTÁSSICO, DICLOFENACO POTASSICO, DICLOFENACO POTASSICO, 50MG COMP REV CT BL X 20, MD7
525004801137117, DICLOFENACO RESINATO, DICLOFENACO RESINATO, NOT FOUND, GTS FR X 20 ML, MD7
525004901158116, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 25MG/ML CX C/ 5 AMP 3 ML, MD7
525004903118111, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 50 MG COM REV CT BL AL PLAS INC X 60 (EMB FRAC), MD7
525004902111113, DICLOFENACO SÓDICO, DICLOFENACO SODICO, DICLOFENACO SODICO, 50MG COMP CX C/ 20, MD7
525005001134111, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 1 MG/ML SOL OR CT FR VD AMB X 120 ML + CP MED X 10, MD7
525005002114114, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 10 MG COM REV CT 1 BL AL PLAS INC X 6, MD7
525005003110112, DICLORIDRATO DE CETIRIZINA, DICLORIDRATO CETIRIZINA, DICLORIDRATO CETIRIZINA, 10 MG COM REV CT 2 BL AL PLAS INC X 6, MD7
525069407115414, DIELOFT, DIELOFT, NOT FOUND, 100 MG COM REV CT BL AL PLAS INC X 20, MD7
525069408111412, DIELOFT, DIELOFT, NOT FOUND, 100 MG COM REV CT BL AL PLAS INC X 30, MD7
525069406119416, DIELOFT, DIELOFT, NOT FOUND, 50 MG COM REV CT BL AL PLAS INC X 14, MD7
525069404116411, DIELOFT, DIELOFT, NOT FOUND, 50 MG COM REV CT BL AL PLAS INC X 20, MD7
525064901111318, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 20, MD7
525064902118413, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 30, MD7
525064903114411, DIGEDRAT, DIGEDRAT, NOT FOUND, 200 MG CAP GEL MOLE CT BL AL PLAS INC X 60, MD7
525005102119411, DILAFLUX, DILAFLUX, NOT FOUND, 10 MG C/ 30 COMP, MD7
525005103115418, DILAFLUX, DILAFLUX, NOT FOUND, 10 MG COMP C/ 300, MD7
525005109113417, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COM REV CT BL AL PLAS AMB X 200 (EMB HOSP), MD7
525005106114412, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COMP RETARD, MD7
525005107110410, DILAFLUX, DILAFLUX, NOT FOUND, 20 MG COMP RETARD C/ 400, MD7
525063604113113, DIMETICONA, DIMETICONA, DIMETICONA, 125MG CAP GEL MOLE CT BL PLAS INC X 10, MD7
525063607112118, DIMETICONA, DIMETICONA, DIMETICONA, 40 MG COM CT BL AL PLAS INC X 20, MD7
525005201133119, DIMETICONA, DIMETICONA, DIMETICONA, 75 MG/ML EMU OR CT FR PLAS OPC GOT X 15 ML, MD7
525067302138116, DIMETICONA + METILBROMETO DE HOMATROPINA, DIMETICONA METILBROMETO HOMATROPINA, NOT FOUND, 80 MG/ML + 2.5 MG/ML EMU OR CT FR PLAS OPC GOT X 20 ML, MD7
525005301162110, DIP BETAMETASONA+AC SALIC POM, DIP BETAMETASONA AC SALIC POM, NOT FOUND, POM DERM CT BG X 30 G, MD7
525005501161118, DIPR.BETAMETASONA + SULF.GENTAMICINA, DIPR BETAMETASONA SULF GENTAMICINA, NOT FOUND, 0.5 MG/G + 1.0 MG/G POM DERM CT BG AL X 30 G, MD7
525005502168116, DIPR.BETAMETASONA + SULF.GENTAMICINA, DIPR BETAMETASONA SULF GENTAMICINA, NOT FOUND, 0.5 MG/G + 1.0MG/G CREM DERM CT BG AL X 30G, MD7
525069001135114, DOMPERIDONA, DOMPERIDONA, DOMPERIDONA, 1 MG/ML SUS OR CT FR VD AMB X 100 ML + PIPET DOSAD, MD7
525005601131113, DROPROPIZINA, DROPROPIZINA, DROPROPIZINA, 1.5 MG/ML XPE X 120 ML + CP-MED, MD7
525005602138111, DROPROPIZINA, DROPROPIZINA, DROPROPIZINA, 3.0 MG/ML XPE X 120 ML + CP-MED, MD7
525069303166411, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G CREM DERM CT BG AL X 10 G, MD7
525069302161416, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G CREM DERM CT BG AL X 30 G, MD7
525069301163415, DUOTRAT, DUOTRAT, NOT FOUND, 0.5 MG/G + 1.0 MG/G POM DERM CT BG AL X 30 G, MD7
525005301162110, DIP BETAMETASONA+AC SALIC POM, DIP BETAMETASONA AC SALIC POM, NOT FOUND, POM DERM CT BG X 30 G, MD7
525069407115414, DIELOFT, DIELOFT, NOT FOUND, 100 MG COM REV CT BL AL PLAS INC X 20, MD7
525069408111412, DIELOFT, DIELOFT, NOT FOUND, 100 MG COM REV CT BL AL PLAS INC X 30, MD7
525069406119416, DIELOFT, DIELOFT, NOT FOUND, 50 MG COM REV CT BL AL PLAS INC X 14, MD7
525069404116411, DIELOFT, DIELOFT, NOT FOUND, 50 MG COM REV CT BL AL PLAS INC X 20, MD7
525004304176416, DESONOL, DESONOL, NOT FOUND, 0.5 M/G LOC CT FR PLAST OPC X 60 G LOCAO, MD7
525004305164314, DESONOL, DESONOL, NOT FOUND, 0.5 MG/G CREM DERM CT BG AL X 10 G, MD7
